************************************************************** applyRotationinPlane X 1**************************************************************
( 1.000000 )  ( -5.909622 )  ( 0.546132 )  ( -0.882102 )  
************************************************************** applyRotationinPlane Y 2**************************************************************
( -16.583124 )  ( 33.323636 )  ( -9.372576 )  ( 0.916063 )  
**************************************************************applyRotationinPlane m_c 3**************************************************************
************************************************************** applyRotationinPlane Y 258**************************************************************
( 12.281361 )  ( -2.660852 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 259**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 260**************************************************************
6.691502264374515E-9 + 8.275853441177055E-9i
************************************************************** applyRotationinPlane X 261**************************************************************
( 0.163484 )  ( 0.365513 )  ( 0.542105 )  ( 0.738777 )  
************************************************************** applyRotationinPlane Y 262**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
**************************************************************applyRotationinPlane m_c 263**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 264**************************************************************
6.691502264374515E-9 + 8.275853441177055E-9i
************************************************************** applyRotationinPlane X 265**************************************************************
( -2.660852 )  ( -0.105157 )  ( -0.217201 )  
************************************************************** applyRotationinPlane Y 266**************************************************************
( 0.000000 )  ( 0.364302 )  ( -0.208392 )  
**************************************************************applyRotationinPlane m_c 267**************************************************************
-0.9999999999999971 + -0.0i
**************************************************************applyRotationinPlane m_s 268**************************************************************
3.852277299355194E-8 + 6.579434325701718E-8i
************************************************************** applyRotationinPlane X 269**************************************************************
( 12.281361 )  ( 2.660852 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 270**************************************************************
( -0.628704 )  ( 0.105157 )  ( -0.364302 )  ( 0.000004 )  
**************************************************************applyRotationinPlane m_c 271**************************************************************
-0.9999999999999971 + 0.0i
**************************************************************applyRotationinPlane m_s 272**************************************************************
3.852277299355194E-8 + -6.579434325701718E-8i
************************************************************** applyRotationinPlane X 273**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
************************************************************** applyRotationinPlane Y 274**************************************************************
( 0.030643 )  ( 0.124567 )  ( -0.481989 )  ( 0.285263 )  
**************************************************************applyRotationinPlane m_c 275**************************************************************
-0.9999999999999971 + 0.0i
**************************************************************applyRotationinPlane m_s 276**************************************************************
3.852277299355194E-8 + -6.579434325701718E-8i
************************************************************** applyRotationinPlane X 277**************************************************************
( 0.364302 )  ( 0.208392 )  
************************************************************** applyRotationinPlane Y 278**************************************************************
( -0.000004 )  ( -0.513427 )  
**************************************************************applyRotationinPlane m_c 279**************************************************************
-0.9999999999794689 + -0.0i
**************************************************************applyRotationinPlane m_s 280**************************************************************
3.81710621645129E-6 + -5.147029962453805E-6i
************************************************************** applyRotationinPlane X 281**************************************************************
( 0.628704 )  ( -0.105157 )  ( -0.364302 )  ( 0.000004 )  
************************************************************** applyRotationinPlane Y 282**************************************************************
( 0.698476 )  ( 0.217201 )  ( -0.208392 )  ( 0.513428 )  
**************************************************************applyRotationinPlane m_c 283**************************************************************
-0.9999999999794689 + 0.0i
**************************************************************applyRotationinPlane m_s 284**************************************************************
3.81710621645129E-6 + 5.147029962453805E-6i
************************************************************** applyRotationinPlane X 285**************************************************************
( -0.030643 )  ( -0.124567 )  ( 0.481989 )  ( -0.285263 )  
************************************************************** applyRotationinPlane Y 286**************************************************************
( 0.388799 )  ( -0.294626 )  ( -0.421246 )  ( 0.368837 )  
**************************************************************applyRotationinPlane m_c 287**************************************************************
-0.9999999999794689 + 0.0i
**************************************************************applyRotationinPlane m_s 288**************************************************************
3.81710621645129E-6 + 5.147029962453805E-6i
************************************************************** applyRotationinPlane X 289**************************************************************
( 36.809977 )  ( -12.281361 )  ( -0.628711 )  ( -0.698471 )  
************************************************************** applyRotationinPlane Y 290**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( -0.217200 )  
**************************************************************applyRotationinPlane m_c 291**************************************************************
1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 292**************************************************************
2.7746862742805184E-10 + 5.610535354733698E-10i
************************************************************** applyRotationinPlane X 293**************************************************************
( 36.809977 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 294**************************************************************
( -12.281361 )  ( -2.660852 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 295**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 296**************************************************************
2.7746862742805184E-10 + -5.610535354733698E-10i
************************************************************** applyRotationinPlane X 297**************************************************************
( 0.163484 )  ( 0.365513 )  ( 0.542105 )  ( 0.738777 )  
************************************************************** applyRotationinPlane Y 298**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
**************************************************************applyRotationinPlane m_c 299**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 300**************************************************************
2.7746862742805184E-10 + -5.610535354733698E-10i
************************************************************** applyRotationinPlane X 301**************************************************************
( -2.660852 )  ( 0.105158 )  ( -0.217200 )  
************************************************************** applyRotationinPlane Y 302**************************************************************
( 0.000000 )  ( 0.364302 )  ( 0.208395 )  
**************************************************************applyRotationinPlane m_c 303**************************************************************
-0.9999999999999996 + -0.0i
**************************************************************applyRotationinPlane m_s 304**************************************************************
1.3660279922235976E-8 + 2.762849520317007E-8i
************************************************************** applyRotationinPlane X 305**************************************************************
( -12.281361 )  ( 2.660852 )  ( -0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 306**************************************************************
( -0.628711 )  ( -0.105158 )  ( -0.364302 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 307**************************************************************
-0.9999999999999996 + 0.0i
**************************************************************applyRotationinPlane m_s 308**************************************************************
1.3660279922235976E-8 + -2.762849520317007E-8i
************************************************************** applyRotationinPlane X 309**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
************************************************************** applyRotationinPlane Y 310**************************************************************
( 0.030643 )  ( 0.124569 )  ( -0.481993 )  ( 0.285266 )  
**************************************************************applyRotationinPlane m_c 311**************************************************************
-0.9999999999999996 + 0.0i
**************************************************************applyRotationinPlane m_s 312**************************************************************
1.3660279922235976E-8 + -2.762849520317007E-8i
************************************************************** applyRotationinPlane X 313**************************************************************
( 0.364302 )  ( -0.208395 )  
************************************************************** applyRotationinPlane Y 314**************************************************************
( -0.000000 )  ( -0.513428 )  
**************************************************************applyRotationinPlane m_c 315**************************************************************
1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 316**************************************************************
-1.1915102954241573E-11 + -2.102558580319366E-12i
************************************************************** applyRotationinPlane X 317**************************************************************
( 0.628711 )  ( 0.105158 )  ( 0.364302 )  ( -0.000000 )  
************************************************************** applyRotationinPlane Y 318**************************************************************
( -0.698471 )  ( 0.217200 )  ( -0.208395 )  ( -0.513428 )  
**************************************************************applyRotationinPlane m_c 319**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 320**************************************************************
-1.1915102954241573E-11 + 2.102558580319366E-12i
************************************************************** applyRotationinPlane X 321**************************************************************
( -0.030643 )  ( -0.124569 )  ( 0.481993 )  ( -0.285266 )  
************************************************************** applyRotationinPlane Y 322**************************************************************
( -0.388797 )  ( 0.294624 )  ( 0.421244 )  ( -0.368835 )  
**************************************************************applyRotationinPlane m_c 323**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 324**************************************************************
-1.1915102954241573E-11 + 2.102558580319366E-12i
************************************************************** applyRotationinPlane X 325**************************************************************
( 36.809977 )  ( 12.281361 )  ( 0.628711 )  ( -0.698471 )  
************************************************************** applyRotationinPlane Y 326**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( 0.217200 )  
**************************************************************applyRotationinPlane m_c 327**************************************************************
1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 328**************************************************************
1.030506155112043E-11 + -3.611524706500604E-11i
************************************************************** applyRotationinPlane X 329**************************************************************
( 36.809977 )  ( -0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 330**************************************************************
( 12.281361 )  ( -2.660852 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 331**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 332**************************************************************
1.030506155112043E-11 + 3.611524706500604E-11i
************************************************************** applyRotationinPlane X 333**************************************************************
( 0.163484 )  ( 0.365513 )  ( 0.542105 )  ( 0.738777 )  
************************************************************** applyRotationinPlane Y 334**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
**************************************************************applyRotationinPlane m_c 335**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 336**************************************************************
1.030506155112043E-11 + 3.611524706500604E-11i
************************************************************** applyRotationinPlane X 337**************************************************************
( -2.660852 )  ( 0.105158 )  ( 0.217200 )  
************************************************************** applyRotationinPlane Y 338**************************************************************
( 0.000000 )  ( 0.364302 )  ( -0.208395 )  
**************************************************************applyRotationinPlane m_c 339**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 340**************************************************************
4.135592145331084E-9 + -1.1043319952544108E-8i
************************************************************** applyRotationinPlane X 341**************************************************************
( 12.281361 )  ( 2.660852 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 342**************************************************************
( 0.628711 )  ( -0.105158 )  ( -0.364302 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 343**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 344**************************************************************
4.135592145331084E-9 + 1.1043319952544108E-8i
************************************************************** applyRotationinPlane X 345**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
************************************************************** applyRotationinPlane Y 346**************************************************************
( -0.030643 )  ( -0.124569 )  ( 0.481993 )  ( -0.285266 )  
**************************************************************applyRotationinPlane m_c 347**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 348**************************************************************
4.135592145331084E-9 + 1.1043319952544108E-8i
************************************************************** applyRotationinPlane X 349**************************************************************
( 36.809977 )  ( -12.281361 )  ( -0.628711 )  ( -0.698471 )  
************************************************************** applyRotationinPlane Y 350**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( -0.217200 )  
**************************************************************applyRotationinPlane m_c 351**************************************************************
1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 352**************************************************************
1.1869106023642672E-12 + 2.899873643307396E-12i
************************************************************** applyRotationinPlane X 353**************************************************************
( 36.809977 )  ( -0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 354**************************************************************
( -12.281361 )  ( -2.660852 )  ( -0.000000 )  
**************************************************************applyRotationinPlane m_c 355**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 356**************************************************************
1.1869106023642672E-12 + -2.899873643307396E-12i
************************************************************** applyRotationinPlane X 357**************************************************************
( 0.163484 )  ( 0.365513 )  ( 0.542105 )  ( 0.738777 )  
************************************************************** applyRotationinPlane Y 358**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
**************************************************************applyRotationinPlane m_c 359**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 360**************************************************************
1.1869106023642672E-12 + -2.899873643307396E-12i
************************************************************** applyRotationinPlane X 361**************************************************************
( -2.660852 )  ( 0.105158 )  ( -0.217200 )  
************************************************************** applyRotationinPlane Y 362**************************************************************
( -0.000000 )  ( 0.364302 )  ( 0.208395 )  
**************************************************************applyRotationinPlane m_c 363**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 364**************************************************************
-2.4727176851573852E-9 + -6.134940047853935E-10i
************************************************************** applyRotationinPlane X 365**************************************************************
( -12.281361 )  ( 2.660852 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 366**************************************************************
( -0.628711 )  ( -0.105158 )  ( -0.364302 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 367**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 368**************************************************************
-2.4727176851573852E-9 + 6.134940047853935E-10i
************************************************************** applyRotationinPlane X 369**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
************************************************************** applyRotationinPlane Y 370**************************************************************
( 0.030643 )  ( 0.124569 )  ( -0.481993 )  ( 0.285266 )  
**************************************************************applyRotationinPlane m_c 371**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 372**************************************************************
-2.4727176851573852E-9 + 6.134940047853935E-10i
************************************************************** applyRotationinPlane X 373**************************************************************
( 36.809977 )  ( 12.281361 )  ( 0.628711 )  ( -0.698471 )  
************************************************************** applyRotationinPlane Y 374**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( 0.217200 )  
**************************************************************applyRotationinPlane m_c 375**************************************************************
1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 376**************************************************************
1.284172380033429E-13 + -2.281482807971127E-13i
************************************************************** applyRotationinPlane X 377**************************************************************
( 36.809977 )  ( -0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 378**************************************************************
( 12.281361 )  ( -2.660852 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 379**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 380**************************************************************
1.284172380033429E-13 + 2.281482807971127E-13i
************************************************************** applyRotationinPlane X 381**************************************************************
( 0.163484 )  ( 0.365513 )  ( 0.542105 )  ( 0.738777 )  
************************************************************** applyRotationinPlane Y 382**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
**************************************************************applyRotationinPlane m_c 383**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 384**************************************************************
1.284172380033429E-13 + 2.281482807971127E-13i
************************************************************** applyRotationinPlane X 385**************************************************************
( -2.660852 )  ( 0.105158 )  ( 0.217200 )  
************************************************************** applyRotationinPlane Y 386**************************************************************
( 0.000000 )  ( 0.364302 )  ( -0.208395 )  
**************************************************************applyRotationinPlane m_c 387**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 388**************************************************************
1.8626664335334028E-10 + -5.188120763136306E-10i
************************************************************** applyRotationinPlane X 389**************************************************************
( 12.281361 )  ( 2.660852 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 390**************************************************************
( 0.628711 )  ( -0.105158 )  ( -0.364302 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 391**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 392**************************************************************
1.8626664335334028E-10 + 5.188120763136306E-10i
************************************************************** applyRotationinPlane X 393**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
************************************************************** applyRotationinPlane Y 394**************************************************************
( -0.030643 )  ( -0.124569 )  ( 0.481993 )  ( -0.285266 )  
**************************************************************applyRotationinPlane m_c 395**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 396**************************************************************
1.8626664335334028E-10 + 5.188120763136306E-10i
************************************************************** applyRotationinPlane X 397**************************************************************
( 36.809977 )  ( -12.281361 )  ( -0.628711 )  ( -0.698471 )  
************************************************************** applyRotationinPlane Y 398**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( -0.217200 )  
**************************************************************applyRotationinPlane m_c 399**************************************************************
1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 400**************************************************************
1.274837625664692E-14 + 1.7736392814611955E-14i
************************************************************** applyRotationinPlane X 401**************************************************************
( 36.809977 )  ( -0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 402**************************************************************
( -12.281361 )  ( -2.660852 )  ( -0.000000 )  
**************************************************************applyRotationinPlane m_c 403**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 404**************************************************************
1.274837625664692E-14 + -1.7736392814611955E-14i
************************************************************** applyRotationinPlane X 405**************************************************************
( 0.163484 )  ( 0.365513 )  ( 0.542105 )  ( 0.738777 )  
************************************************************** applyRotationinPlane Y 406**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
**************************************************************applyRotationinPlane m_c 407**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 408**************************************************************
1.274837625664692E-14 + -1.7736392814611955E-14i
************************************************************** applyRotationinPlane X 409**************************************************************
( -2.660852 )  ( 0.105158 )  ( -0.217200 )  
************************************************************** applyRotationinPlane Y 410**************************************************************
( -0.000000 )  ( 0.364302 )  ( 0.208395 )  
**************************************************************applyRotationinPlane m_c 411**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 412**************************************************************
-1.1596848536252475E-10 + -2.7100054058239345E-11i
************************************************************** applyRotationinPlane X 413**************************************************************
( -12.281361 )  ( 2.660852 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 414**************************************************************
( -0.628711 )  ( -0.105158 )  ( -0.364302 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 415**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 416**************************************************************
-1.1596848536252475E-10 + 2.7100054058239345E-11i
************************************************************** applyRotationinPlane X 417**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
************************************************************** applyRotationinPlane Y 418**************************************************************
( 0.030643 )  ( 0.124569 )  ( -0.481993 )  ( 0.285266 )  
**************************************************************applyRotationinPlane m_c 419**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 420**************************************************************
-1.1596848536252475E-10 + 2.7100054058239345E-11i
************************************************************** applyRotationinPlane X 421**************************************************************
( 36.809977 )  ( 12.281361 )  ( 0.628711 )  ( -0.698471 )  
************************************************************** applyRotationinPlane Y 422**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( 0.217200 )  
**************************************************************applyRotationinPlane m_c 423**************************************************************
1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 424**************************************************************
1.240524704371077E-15 + -1.3386128710384783E-15i
************************************************************** applyRotationinPlane X 425**************************************************************
( 36.809977 )  ( -0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 426**************************************************************
( 12.281361 )  ( -2.660852 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 427**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 428**************************************************************
1.240524704371077E-15 + 1.3386128710384783E-15i
************************************************************** applyRotationinPlane X 429**************************************************************
( 0.163484 )  ( 0.365513 )  ( 0.542105 )  ( 0.738777 )  
************************************************************** applyRotationinPlane Y 430**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
**************************************************************applyRotationinPlane m_c 431**************************************************************
1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 432**************************************************************
1.240524704371077E-15 + 1.3386128710384783E-15i
************************************************************** applyRotationinPlane X 433**************************************************************
( -2.660852 )  ( 0.105158 )  ( 0.217200 )  
************************************************************** applyRotationinPlane Y 434**************************************************************
( 0.000000 )  ( 0.364302 )  ( -0.208395 )  
**************************************************************applyRotationinPlane m_c 435**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 436**************************************************************
8.375782623732267E-12 + -2.4368534810733873E-11i
************************************************************** applyRotationinPlane X 437**************************************************************
( 12.281361 )  ( 2.660852 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 438**************************************************************
( 0.628711 )  ( -0.105158 )  ( -0.364302 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 439**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 440**************************************************************
8.375782623732267E-12 + 2.4368534810733873E-11i
************************************************************** applyRotationinPlane X 441**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
************************************************************** applyRotationinPlane Y 442**************************************************************
( -0.030643 )  ( -0.124569 )  ( 0.481993 )  ( -0.285266 )  
**************************************************************applyRotationinPlane m_c 443**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 444**************************************************************
8.375782623732267E-12 + 2.4368534810733873E-11i
************************************************************** applyRotationinPlane X 445**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( -0.217200 )  
************************************************************** applyRotationinPlane Y 446**************************************************************
( 0.000000 )  ( -0.000000 )  ( 0.364302 )  ( 0.208395 )  
**************************************************************applyRotationinPlane m_c 447**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 448**************************************************************
-5.437763951865145E-12 + 1.1928045341345867E-12i
************************************************************** applyRotationinPlane X 449**************************************************************
( -12.281361 )  ( 2.660852 )  
************************************************************** applyRotationinPlane Y 450**************************************************************
( -0.628711 )  ( -0.105158 )  
**************************************************************applyRotationinPlane m_c 451**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 452**************************************************************
-5.437763951865145E-12 + -1.1928045341345867E-12i
************************************************************** applyRotationinPlane X 453**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
************************************************************** applyRotationinPlane Y 454**************************************************************
( 0.030643 )  ( 0.124569 )  ( -0.481993 )  ( 0.285266 )  
**************************************************************applyRotationinPlane m_c 455**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 456**************************************************************
-5.437763951865145E-12 + -1.1928045341345867E-12i
************************************************************** applyRotationinPlane X 457**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( 0.217200 )  
************************************************************** applyRotationinPlane Y 458**************************************************************
( 0.000000 )  ( 0.000000 )  ( -0.364302 )  ( -0.208395 )  
**************************************************************applyRotationinPlane m_c 459**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 460**************************************************************
5.319180264589551E-13 + -1.0491631963553063E-12i
************************************************************** applyRotationinPlane X 461**************************************************************
( 12.281361 )  ( 2.660852 )  
************************************************************** applyRotationinPlane Y 462**************************************************************
( 0.628711 )  ( -0.105158 )  
**************************************************************applyRotationinPlane m_c 463**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 464**************************************************************
5.319180264589551E-13 + 1.0491631963553063E-12i
************************************************************** applyRotationinPlane X 465**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
************************************************************** applyRotationinPlane Y 466**************************************************************
( -0.030643 )  ( -0.124569 )  ( 0.481993 )  ( -0.285266 )  
**************************************************************applyRotationinPlane m_c 467**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 468**************************************************************
5.319180264589551E-13 + 1.0491631963553063E-12i
************************************************************** applyRotationinPlane X 469**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( -0.217200 )  
************************************************************** applyRotationinPlane Y 470**************************************************************
( -0.000000 )  ( -0.000000 )  ( 0.364302 )  ( 0.208395 )  
**************************************************************applyRotationinPlane m_c 471**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 472**************************************************************
-2.8355185375274064E-14 + -1.8746634037449886E-13i
************************************************************** applyRotationinPlane X 473**************************************************************
( -12.281361 )  ( 2.660852 )  
************************************************************** applyRotationinPlane Y 474**************************************************************
( -0.628711 )  ( -0.105158 )  
**************************************************************applyRotationinPlane m_c 475**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 476**************************************************************
-2.8355185375274064E-14 + 1.8746634037449886E-13i
************************************************************** applyRotationinPlane X 477**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
************************************************************** applyRotationinPlane Y 478**************************************************************
( 0.030643 )  ( 0.124569 )  ( -0.481993 )  ( 0.285266 )  
**************************************************************applyRotationinPlane m_c 479**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 480**************************************************************
-2.8355185375274064E-14 + 1.8746634037449886E-13i
************************************************************** applyRotationinPlane X 481**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( 0.217200 )  
************************************************************** applyRotationinPlane Y 482**************************************************************
( 0.000000 )  ( 0.000000 )  ( -0.364302 )  ( -0.208395 )  
**************************************************************applyRotationinPlane m_c 483**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 484**************************************************************
3.446278883598163E-14 + 2.0426572510963406E-14i
************************************************************** applyRotationinPlane X 485**************************************************************
( 12.281361 )  ( 2.660852 )  
************************************************************** applyRotationinPlane Y 486**************************************************************
( 0.628711 )  ( -0.105158 )  
**************************************************************applyRotationinPlane m_c 487**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 488**************************************************************
3.446278883598163E-14 + -2.0426572510963406E-14i
************************************************************** applyRotationinPlane X 489**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
************************************************************** applyRotationinPlane Y 490**************************************************************
( -0.030643 )  ( -0.124569 )  ( 0.481993 )  ( -0.285266 )  
**************************************************************applyRotationinPlane m_c 491**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 492**************************************************************
3.446278883598163E-14 + -2.0426572510963406E-14i
************************************************************** applyRotationinPlane X 493**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( -0.217200 )  
************************************************************** applyRotationinPlane Y 494**************************************************************
( 0.000000 )  ( 0.000000 )  ( 0.364302 )  ( 0.208395 )  
**************************************************************applyRotationinPlane m_c 495**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 496**************************************************************
6.4342852589615395E-15 + -5.436869016864513E-16i
************************************************************** applyRotationinPlane X 497**************************************************************
( -12.281361 )  ( 2.660852 )  
************************************************************** applyRotationinPlane Y 498**************************************************************
( -0.628711 )  ( -0.105158 )  
**************************************************************applyRotationinPlane m_c 499**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 500**************************************************************
6.4342852589615395E-15 + 5.436869016864513E-16i
************************************************************** applyRotationinPlane X 501**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
************************************************************** applyRotationinPlane Y 502**************************************************************
( 0.030643 )  ( 0.124569 )  ( -0.481993 )  ( 0.285266 )  
**************************************************************applyRotationinPlane m_c 503**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 504**************************************************************
6.4342852589615395E-15 + 5.436869016864513E-16i
************************************************************** applyRotationinPlane X 505**************************************************************
( 0.000000 )  ( -2.660852 )  ( 0.105158 )  ( 0.217200 )  
************************************************************** applyRotationinPlane Y 506**************************************************************
( -0.000000 )  ( -0.000000 )  ( -0.364302 )  ( -0.208395 )  
**************************************************************applyRotationinPlane m_c 507**************************************************************
-1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 508**************************************************************
-7.713635444263309E-16 + 1.1254122601167915E-15i
************************************************************** applyRotationinPlane X 509**************************************************************
( 12.281361 )  ( 2.660852 )  
************************************************************** applyRotationinPlane Y 510**************************************************************
( 0.628711 )  ( -0.105158 )  
**************************************************************applyRotationinPlane m_c 511**************************************************************
-1.0 + 0.0i
**************************************************************applyRotationinPlane m_s 512**************************************************************
-7.713635444263309E-16 + -1.1254122601167915E-15i
************************************************************** applyRotationinPlane X 513**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
************************************************************** applyRotationinPlane Y 514**************************************************************
( -0.030643 )  ( -0.124569 )  ( 0.481993 )  ( -0.285266 )  
**************************************************************applyRotationinPlane m_c 515**************************************************************
-1.0 + 0.0i
